id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,106744
4,어,13604
5,이,9398
6,가,8852
7,나,8255
8,아,7492
9,고,6892
10,지,6669
11,는,6584
12,서,6229
13,해,5615
14,그,5003
15,에,4973
16,다,4833
17,하,4198
18,기,3904
19,도,3845
20,무,3838
21,있,3777
22,야,3524
23,데,2990
24,을,2951
25,거,2904
26,너,2881
27,니,2841
28,들,2815
29,게,2720
30,까,2480
31,은,2449
32,좋,2364
33,래,2350
34,로,2325
35,내,2246
36,한,2173
37,라,2157
38,새,2068
39,일,2012
40,구,1985
41,사,1984
42,리,1927
43,같,1904
44,를,1873
45,만,1861
46,했,1860
47,안,1817
48,겠,1811
49,려,1793
50,었,1769
51,면,1701
52,없,1674
53,것,1627
54,마,1619
55,오,1598
56,자,1585
57,주,1475
58,정,1473
59,음,1420
60,금,1379
61,말,1324
62,트,1306
63,으,1299
64,경,1291
65,제,1281
66,진,1261
67,왔,1252
68,수,1245
69,시,1220
70,집,1218
71,우,1156
72,보,1153
73,히,1149
74,짜,1145
75,레,1124
76,식,1115
77,분,1112
78,더,1110
79,당,1067
80,워,1055
81,전,1042
82,많,1039
83,청,1010
84,장,1000
85,화,989
86,몰,966
87,놀,944
88,짭,938
89,피,923
90,대,919
91,러,917
92,못,895
93,인,878
94,소,869
95,았,867
96,요,856
97,되,855
98,생,848
99,할,823
100,않,816
101,람,808
102,때,792
103,행,788
104,알,779
105,쓰,773
106,늘,765
107,줘,764
108,버,763
109,났,762
110,비,761
111,친,741
112,동,731
113,물,729
114,봐,724
115,문,706
116,첨,703
117,런,699
118,상,698
119,팡,696
120,곰,694
121,냄,674
122,신,669
123,끝,663
124,길,658
125,좀,656
126,됐,645
127,여,637
128,번,629
129,괜,628
130,찮,625
131,실,625
132,힘,624
133,운,605
134,건,603
135,줄,592
136,작,592
137,테,588
138,와,582
139,모,581
140,천,575
141,잘,566
142,르,564
143,바,560
144,통,549
145,과,544
146,렇,540
147,산,539
148,벤,539
149,악,538
150,울,536
151,궁,536
152,싶,531
153,응,522
154,속,520
155,엄,508
156,달,499
157,뭐,494
158,볼,491
159,즘,487
160,갇,485
161,향,482
162,증,477
163,맞,474
164,먹,471
165,갔,467
166,추,460
167,네,458
168,명,450
169,던,449
170,랑,447
171,난,446
172,드,445
173,왜,441
174,회,438
175,랐,435
176,냥,432
177,간,432
178,의,431
179,선,431
180,각,431
181,갈,430
182,디,429
183,휴,425
184,방,423
185,부,419
186,터,418
187,녀,417
188,완,416
189,치,409
190,벌,408
191,프,404
192,겨,397
193,매,395
194,계,392
195,스,390
196,든,390
197,젝,389
198,돼,388
199,영,387
200,역,385
201,밖,380
202,날,377
203,끼,372
204,근,371
205,목,370
206,깜,364
207,져,360
208,록,356
209,짝,352
210,혼,351
211,루,336
212,올,333
213,얼,331
214,심,331
215,노,327
216,연,326
217,축,325
218,책,325
219,갑,322
220,른,321
221,애,318
222,톤,311
223,조,311
224,코,308
225,잖,301
226,였,288
227,질,286
228,망,286
229,처,282
230,키,280
231,몸,278
232,저,277
233,잠,275
234,환,273
235,졌,271
236,봤,259
237,받,258
238,렸,255
239,끊,250
240,찰,249
241,떻,249
242,직,248
243,긴,248
244,유,246
245,슨,246
246,종,245
247,미,243
248,결,243
249,변,236
250,헐,235
251,걸,234
252,답,233
253,랬,230
254,막,227
255,재,224
256,큰,221
257,찍,221
258,강,216
259,된,212
260,뽑,211
261,북,211
262,단,208
263,세,206
264,떨,203
265,빨,199
266,열,196
267,될,195
268,럼,194
269,뛰,191
270,언,189
271,온,188
272,욕,185
273,싸,185
274,걱,182
275,원,181
276,잡,176
277,듣,171
278,남,171
279,둥,170
280,씨,169
281,효,167
282,약,167
283,베,162
284,엘,161
285,차,159
286,출,157
287,샀,157
288,별,157
289,풀,156
290,갱,156
291,중,154
292,크,151
293,럴,151
294,확,150
295,위,149
296,쉬,148
297,갖,148
298,력,147
299,떡,147
300,힌,145
301,쳐,145
302,입,144
303,발,143
304,린,140
305,습,138
306,빠,138
307,뭘,138
308,겼,137
309,플,135
310,꾸,135
311,개,134
312,켜,133
313,혔,130
314,적,130
315,택,129
316,손,129
317,순,127
318,랜,127
319,찾,125
320,앞,125
321,놨,123
322,승,122
323,싼,119
324,섭,119
325,맛,119
326,용,118
327,써,118
328,성,116
329,튜,115
330,광,115
331,느,111
332,점,109
333,또,109
334,엉,108
335,두,106
336,릴,105
337,항,103
338,닌,102
339,곳,102
340,창,101
341,년,101
342,살,100
343,싫,97
344,팔,96
345,란,96
346,톡,95
347,착,95
348,불,95
349,뒷,95
350,품,94
351,표,93
352,획,92
353,떤,92
354,깐,90
355,빼,89
356,법,89
357,혀,88
358,함,88
359,냐,88
360,줬,87
361,냈,87
362,꼭,87
363,께,87
364,예,85
365,얘,85
366,딱,85
367,쳤,84
368,죽,83
369,누,83
370,최,82
371,움,81
372,럽,79
373,양,78
374,먼,78
375,락,78
376,폭,77
377,타,77
378,참,76
379,돈,76
380,씬,73
381,험,72
382,취,72
383,쫓,71
384,절,71
385,웠,71
386,민,71
387,맨,71
388,훨,70
389,옆,69
390,랄,68
391,깼,67
392,황,66
393,반,66
394,배,65
395,활,64
396,준,64
397,놓,64
398,꼼,64
399,맙,63
400,후,62
401,평,62
402,감,62
403,철,60
404,엔,59
405,쁘,58
406,믿,58
407,업,57
408,셨,57
409,썩,56
410,권,56
411,공,55
412,뭔,54
413,깨,53
414,격,52
415,잔,51
416,삼,51
417,뿌,51
418,복,51
419,뉴,50
420,관,50
421,펴,49
422,백,48
423,립,48
424,토,46
425,멈,46
426,맘,46
427,잃,45
428,붙,45
429,묶,45
430,푸,44
431,파,44
432,탄,44
433,싹,44
434,놈,44
435,탁,43
436,밌,43
437,늦,43
438,홍,42
439,케,42
440,칠,42
441,체,42
442,학,41
443,설,41
444,억,40
445,따,40
446,끄,40
447,국,40
448,짐,39
449,잤,39
450,몇,39
451,뜯,39
452,름,38
453,군,38
454,홀,37
455,족,37
456,땜,37
457,턴,36
458,외,36
459,낼,36
460,튼,35
461,교,35
462,편,34
463,즐,34
464,염,34
465,섞,34
466,독,34
467,존,33
468,임,33
469,급,33
470,박,32
471,련,32
472,글,32
473,겁,32
474,쎄,31
475,본,31
476,며,31
477,멀,31
478,돌,31
479,껴,31
480,곤,31
481,술,29
482,필,28
483,십,28
484,끗,28
485,쩌,27
486,뻔,27
487,현,26
488,투,26
489,쓸,26
490,등,26
491,쩔,25
492,송,25
493,뿐,25
494,머,25
495,똑,25
496,둘,25
497,놔,25
498,낫,25
499,끔,25
500,쩡,24
501,뷰,24
502,밥,24
503,뒤,24
504,덕,24
505,견,24
506,풍,23
507,태,23
508,켰,23
509,첫,23
510,쁜,23
511,메,23
512,넘,23
513,낸,23
514,깥,23
515,텐,22
516,킬,22
517,췄,22
518,쪽,22
519,죄,22
520,꺼,21
521,겹,21
522,걔,21
523,혹,20
524,틀,20
525,챙,20
526,듯,20
527,픈,19
528,짓,19
529,쉴,18
530,뻐,18
531,닷,18
532,님,18
533,앨,17
534,슬,17
535,롭,17
536,괴,17
537,쯤,16
538,넣,16
539,탔,15
540,컷,15
541,춰,15
542,딴,15
543,넌,15
544,낌,15
545,퇴,14
546,밤,14
547,론,14
548,뜩,14
549,닥,14
550,귀,14
551,곧,14
552,침,13
553,춤,13
554,찌,13
555,쉽,13
556,빡,13
557,빅,13
558,봉,13
559,렀,13
560,뀌,13
561,꼬,13
562,푹,12
563,포,12
564,큼,12
565,커,12
566,잊,12
567,씩,12
568,셔,12
569,료,12
570,떠,12
571,퍼,11
572,퀴,11
573,칭,11
574,충,11
575,찝,11
576,젠,11
577,벨,11
578,땐,11
579,능,11
580,값,11
581,호,10
582,햇,10
583,합,10
584,팠,10
585,쾌,10
586,카,10
587,층,10
588,초,10
589,접,10
590,렵,10
591,뛸,10
592,뒀,10
593,둬,10
594,녁,10
595,핑,9
596,티,9
597,킨,9
598,춥,9
599,짱,9
600,썼,9
601,숨,9
602,밀,9
603,땡,9
604,둑,9
605,덴,9
606,닦,9
607,닐,9
608,끌,9
609,골,9
610,형,8
611,틈,8
612,척,8
613,째,8
614,죠,8
615,앴,8
616,쇼,8
617,션,8
618,빛,8
619,브,8
620,병,8
621,렁,8
622,럭,8
623,눌,8
624,꿀,8
625,굴,8
626,허,7
627,퉁,7
628,쩜,7
629,징,7
630,좆,7
631,쟁,7
632,얻,7
633,슴,7
634,득,7
635,담,7
636,눈,7
637,논,7
638,꿈,7
639,꽤,7
640,흐,6
641,훔,6
642,헤,6
643,패,6
644,쾅,6
645,쭉,6
646,쨌,6
647,졸,6
648,왕,6
649,빴,6
650,범,6
651,량,6
652,녔,6
653,낡,6
654,꿔,6
655,혐,5
656,턱,5
657,탈,5
658,컨,5
659,칼,5
660,채,5
661,웃,5
662,옛,5
663,액,5
664,앉,5
665,섯,5
666,석,5
667,벽,5
668,뜻,5
669,뜨,5
670,똥,5
671,떴,5
672,덜,5
673,녕,5
674,넷,5
675,널,5
676,낮,5
677,깅,5
678,객,5
679,힐,4
680,희,4
681,흠,4
682,훈,4
683,폰,4
684,페,4
685,팝,4
686,판,4
687,팍,4
688,팅,4
689,팀,4
690,툼,4
691,컴,4
692,총,4
693,짖,4
694,씀,4
695,쑤,4
696,쌍,4
697,뻤,4
698,벼,4
699,렴,4
700,럿,4
701,랫,4
702,딘,4
703,닫,4
704,끈,4
705,꽉,4
706,깝,4
707,깔,4
708,겪,4
709,검,4
710,흘,3
711,홈,3
712,핫,3
713,퓨,3
714,특,3
715,텨,3
716,털,3
717,탓,3
718,컹,3
719,컸,3
720,촉,3
721,찬,3
722,찔,3
723,짠,3
724,즈,3
725,익,3
726,육,3
727,웅,3
728,옮,3
729,쓴,3
730,쌓,3
731,쌌,3
732,슷,3
733,색,3
734,쁠,3
735,림,3
736,뚝,3
737,닝,3
738,눠,3
739,높,3
740,낳,3
741,납,3
742,꼰,3
743,꼈,3
744,껏,3
745,깊,3
746,긍,3
747,굉,3
748,걷,3
749,흥,2
750,흉,2
751,핸,2
752,폈,2
753,팁,2
754,틸,2
755,튀,2
756,탠,2
757,탕,2
758,클,2
759,큐,2
760,쿵,2
761,콩,2
762,컵,2
763,춘,2
764,촬,2
765,찼,2
766,쪼,2
767,쨍,2
768,짧,2
769,줍,2
770,쟤,2
771,월,2
772,왠,2
773,엮,2
774,압,2
775,암,2
776,쐬,2
777,쎈,2
778,쌀,2
779,숭,2
780,솔,2
781,샐,2
782,샌,2
783,삶,2
784,삐,2
785,뽀,2
786,뺌,2
787,뺄,2
788,볕,2
789,볍,2
790,벅,2
791,밝,2
792,맡,2
793,맑,2
794,링,2
795,룩,2
796,롱,2
797,뜬,2
798,떄,2
799,땀,2
800,뒹,2
801,덮,2
802,덩,2
803,덥,2
804,댕,2
805,낀,2
806,꽁,2
807,껍,2
808,김,2
809,긋,2
810,극,2
811,굳,2
812,걍,2
813,흔,1
814,훅,1
815,홉,1
816,헬,1
817,헛,1
818,헀,1
819,햿,1
820,햄,1
821,폐,1
822,팬,1
823,툭,1
824,텍,1
825,쿠,1
826,켓,1
827,캘,1
828,칙,1
829,츠,1
830,쵸,1
831,챃,1
832,쬐,1
833,쫙,1
834,쩐,1
835,쨋,1
836,좌,1
837,젯,1
838,젬,1
839,잼,1
840,잉,1
841,읽,1
842,윽,1
843,융,1
844,율,1
845,웬,1
846,욜,1
847,욘,1
848,왼,1
849,왤,1
850,옷,1
851,옥,1
852,엽,1
853,엥,1
854,엎,1
855,얌,1
856,앳,1
857,앱,1
858,앙,1
859,앗,1
860,씻,1
861,씌,1
862,썬,1
863,싱,1
864,슈,1
865,쉰,1
866,셌,1
867,셈,1
868,셀,1
869,섰,1
870,샵,1
871,샤,1
872,샘,1
873,뿍,1
874,빵,1
875,빗,1
876,블,1
877,벡,1
878,뱅,1
879,밟,1
880,밑,1
881,믹,1
882,뭉,1
883,묻,1
884,묵,1
885,몽,1
886,몹,1
887,멕,1
888,멍,1
889,맹,1
890,맴,1
891,맥,1
892,릭,1
893,류,1
894,룸,1
895,룬,1
896,뢰,1
897,롤,1
898,렬,1
899,렐,1
900,랴,1
901,램,1
902,랠,1
903,띄,1
904,뜸,1
905,뜰,1
906,뛴,1
907,뚱,1
908,떼,1
909,딪,1
910,듬,1
911,됨,1
912,뎌,1
913,댓,1
914,농,1
915,념,1
916,낭,1
917,낙,1
918,낄,1
919,뀔,1
920,꽝,1
921,꼴,1
922,꼐,1
923,껄,1
924,궈,1
925,궂,1
926,곡,1
927,겸,1
928,겟,1
